client_id,reject_count,confirm_count,last_summ,summ_,count_position,target
168595,5,23,116341.3,7616.3,5,1
156308,2,16,139037.6,3436.1,2,1
180885,2,8,52880.3,7915.0,5,1
125590,3,20,128268.9,7070.7,4,1
156310,6,14,114493.0,6163.7,4,0
139928,3,15,154155.1,5658.3,4,0
197273,2,188,113210.9,10339.3,6,0
127642,2,68,142265.1,7046.4,4,1
141979,1,19,130215.2,5960.9,4,1
148123,5,16,156869.4,6686.2,4,1
117403,4,20,106584.0,10535.5,6,0
109215,10,68,142837.8,11737.4,6,0
172703,2,167,142907.3,6315.0,4,0
154278,2,19,155896.4,4223.9,3,1
164518,5,16,115175.4,8353.6,5,0
166571,1,24,122485.4,1504.2,1,1
119467,6,158,151799.0,6769.6,4,1
174763,3,22,141327.2,4986.1,3,0
201390,2,52,119615.0,8086.3,5,1
117422,2,15,105110.5,4820.4,3,0
180910,3,20,141480.6,7212.5,4,1
125618,4,23,102241.7,3268.3,2,1
135859,4,10,50503.9,1638.2,1,0
111284,4,161,219305.0,4534.2,3,1
156341,1,17,166534.7,7810.4,5,1
160441,3,16,87430.9,5337.9,3,1
115385,4,11,62990.3,8447.8,5,1
129725,2,17,99545.4,7786.9,5,0
113341,3,177,161240.2,5026.8,3,0
197315,1,187,164265.8,4483.2,3,0
105156,2,167,110150.0,3034.3,2,0
174794,5,14,103599.2,5860.0,4,1
162508,3,22,156891.4,6793.9,4,1
178896,1,19,136749.4,7530.8,5,0
152273,5,18,128920.5,6112.2,4,1
180948,6,15,140888.4,1518.1,1,1
139988,1,22,163352.8,10082.7,6,1
103127,3,67,117059.0,6331.0,4,1
174808,1,162,129027.0,8176.0,5,0
170713,3,13,85809.0,3352.8,2,0
137945,1,60,116956.9,4737.5,3,1
144091,3,12,65487.2,7491.1,5,0
127705,2,10,68240.2,9968.3,7,0
183010,2,55,119357.1,11005.5,6,0
111331,3,18,96231.8,11664.2,6,0
113380,4,15,108754.8,1547.4,1,1
195304,3,10,79076.6,5911.8,4,1
185064,3,154,109362.7,5352.5,4,0
121578,5,54,161390.5,6306.4,4,1
201451,2,7,79228.0,7081.3,5,1
187117,1,57,109877.8,6338.3,4,0
113390,1,21,83834.0,5190.6,3,1
135919,3,16,117945.9,6738.4,4,0
187119,3,17,164573.8,6704.6,5,1
148209,1,22,145256.9,7093.2,5,1
113394,5,16,154003.7,7175.5,5,0
146165,2,64,107062.7,10306.7,6,0
158454,2,19,120245.1,10751.6,7,1
168696,3,15,153378.2,8832.6,5,0
195321,2,14,126487.2,7008.8,4,1
115451,5,15,136845.1,6206.4,4,1
135932,1,55,167380.5,3352.6,2,0
156414,2,11,91314.5,8438.3,5,0
125697,5,12,70011.0,6282.1,4,0
117506,6,18,140395.5,7598.4,5,1
164611,6,14,143124.1,1572.7,1,1
166661,5,57,137345.5,6398.3,4,1
193286,4,14,167062.5,4542.0,3,1
164613,1,10,40350.5,8080.4,5,1
183048,3,56,116945.3,4493.0,3,1
103177,2,17,102759.8,7490.5,5,0
146186,2,17,114888.4,5673.7,4,0
160523,1,15,157249.4,5312.0,3,1
166665,0,16,166697.4,5475.1,3,1
107273,5,11,59328.7,6054.2,4,0
121614,5,15,117018.2,1455.8,1,1
172808,4,53,167820.9,8247.2,5,1
142098,5,14,125371.2,1498.6,1,1
144148,2,15,174015.3,17382.8,9,1
195349,1,18,151558.5,9203.6,6,0
156438,2,17,120122.2,3376.8,2,1
164630,4,19,163771.5,3234.1,2,0
193305,1,167,106370.3,6019.8,4,1
199451,3,14,125570.7,3528.9,2,0
183067,4,13,93798.5,7703.8,5,1
140061,5,12,74332.1,4853.0,3,1
140062,2,18,109091.2,7790.2,5,1
115484,3,18,85582.1,1850.9,1,0
197410,3,179,165035.0,3237.1,2,0
166693,3,18,114292.4,4452.2,3,1
107302,4,17,148128.7,12211.7,6,1
150311,5,65,140646.7,10759.3,6,1
138027,1,189,151539.1,7034.7,5,0
109356,0,24,119322.4,10019.9,7,0
158512,3,14,195972.4,5575.0,4,1
174900,0,20,130196.9,6850.6,4,1
107319,2,76,116623.3,4876.8,3,1
125753,2,11,38004.6,5320.8,3,0
125758,7,19,163976.1,13405.7,7,0
107329,3,24,103891.8,11914.7,6,1
115522,6,16,141811.7,8183.1,5,1
142146,2,15,149259.2,7742.7,5,0
112514,1,64,98967.7,6395.0,4,1
185161,3,21,77657.8,10992.2,6,1
152394,4,12,68003.2,4582.0,3,1
123723,4,14,161691.5,3166.8,2,1
136012,4,157,145621.5,11302.3,6,0
150348,6,14,82964.7,4965.8,3,0
156490,2,15,144973.2,6204.5,4,1
164687,1,58,139457.6,5997.2,4,0
138064,2,13,99770.5,3093.9,2,1
121681,1,9,55805.6,3096.7,2,0
127826,6,17,134674.1,4869.8,3,1
138067,2,19,95645.4,12416.8,6,1
129876,3,19,104866.1,6590.0,4,0
113493,3,17,166446.0,7984.3,5,1
115542,3,50,86596.8,4719.0,3,1
168788,2,25,163196.0,1576.7,1,1
125784,5,13,90357.0,12759.0,7,0
105296,4,23,106055.7,4832.0,3,0
121692,4,15,115680.4,5059.7,3,1
105314,3,17,156016.6,1591.0,1,1
156517,3,13,98774.3,3423.0,2,0
119656,2,17,111459.1,8062.1,5,0
197481,2,21,98561.4,3067.2,2,1
164714,5,15,122722.2,4579.2,3,1
172908,4,67,139290.5,10846.0,6,1
131949,2,64,148915.0,4586.1,3,1
136046,4,11,80791.5,4755.2,3,0
181102,3,18,138260.8,6533.8,4,1
177007,2,152,127224.7,6479.6,4,1
159741,4,19,120259.4,6026.8,4,0
162675,1,16,93894.7,10371.5,6,0
195445,4,11,44925.8,11624.0,6,0
193399,4,25,150448.4,6399.8,4,0
162680,1,22,158622.6,6022.6,4,0
156537,1,21,88960.3,5766.3,4,1
152441,4,12,86815.2,7699.2,5,1
125819,7,17,104134.0,6065.5,4,0
199546,6,19,159463.7,11384.5,6,0
136062,3,18,109926.1,4963.9,3,0
181118,3,12,58987.8,6766.1,4,1
134017,5,156,151568.0,6399.9,4,1
117634,4,18,143730.8,2973.4,2,0
119682,1,14,161184.4,6951.2,4,0
170884,1,18,138445.6,1848.8,1,0
152455,0,18,131796.9,6335.5,4,0
197511,5,19,131868.9,16674.5,8,0
150407,1,20,111673.2,7652.5,5,0
189323,4,16,128873.0,7888.7,5,0
129932,3,9,64987.6,6734.4,5,1
156557,1,69,150236.6,8039.5,5,1
150411,2,153,112565.0,6162.1,4,0
166798,2,11,61443.6,2800.4,2,1
127888,3,13,106378.0,6281.7,4,0
115597,3,174,101108.7,4273.0,3,0
107407,0,20,135363.2,6911.7,4,0
172950,2,16,89441.5,1506.4,1,0
131990,4,15,142079.9,5672.3,4,1
129950,1,17,109534.9,3363.2,2,1
127905,3,18,106885.0,5095.5,3,0
111522,4,19,152945.4,8310.7,5,0
109479,6,21,97073.6,1520.3,1,1
179111,5,12,30431.2,6636.1,4,1
146345,7,18,122175.7,1591.4,1,1
